Platform,PostID,PostType,PostTimestamp,Likes,Comments,Shares,Impressions,Reach
Instagram,POST001,reel,2022-01-05,1087,924,236,971,7859
TikTok,POST002,carousel,2022-01-06,3601,693,304,19834,5055
TikTok,POST003,reel,2022-01-07,615,627,121,5656,2077
Instagram,POST004,carousel,2022-01-08,601,657,643,7545,9837
TikTok,POST005,video,2022-01-09,3494,306,662,1561,9027
TikTok,POST006,carousel,2022-01-10,4735,722,136,16799,1619
TikTok,POST007,story,2022-01-11,3328,10,10,17115,4797
Twitter,POST008,photo,2022-01-12,937,54,965,3102,5853
TikTok,POST009,reel,2022-01-13,2978,843,730,16797,5482
TikTok,POST010,reel,2022-01-14,705,965,13,11142,7065
TikTok,POST011,video,2022-01-15,3722,82,978,725,8574
Twitter,POST012,carousel,2022-01-16,2796,645,208,2297,13112
LinkedIn,POST013,video,2022-01-17,3994,19,220,15151,11460
Instagram,POST014,carousel,2022-01-18,3252,342,746,3164,12233
Instagram,POST015,carousel,2022-01-19,1391,181,809,5125,11493
Twitter,POST016,story,2022-01-20,716,713,563,14131,12149
TikTok,POST017,reel,2022-01-21,453,391,141,7041,1717
Twitter,POST018,carousel,2022-01-22,2175,760,1,7458,4043
LinkedIn,POST019,carousel,2022-01-23,1396,12,210,16755,5487
Instagram,POST020,story,2022-01-24,3909,299,421,6356,6070
TikTok,POST021,reel,2022-01-25,4324,976,574,9757,4025
Facebook,POST022,photo,2022-01-26,1960,121,786,8770,10817
TikTok,POST023,story,2022-01-27,2930,106,955,9804,4373
LinkedIn,POST024,video,2022-01-28,2976,192,802,9819,13703
Twitter,POST025,photo,2022-01-29,1495,850,2,6822,1512
Twitter,POST026,video,2022-01-30,3607,162,17,16452,7811
TikTok,POST027,carousel,2022-01-31,2993,568,533,11037,10071
Facebook,POST028,story,2022-02-01,2790,886,988,7939,12946
LinkedIn,POST029,carousel,2022-02-02,397,721,779,1828,8575
LinkedIn,POST030,reel,2022-02-03,2819,104,903,18300,9536
TikTok,POST031,photo,2022-02-04,4789,116,430,871,13770
Twitter,POST032,video,2022-02-05,452,191,947,17348,7254
Instagram,POST033,carousel,2022-02-06,4558,630,254,18412,4325
Facebook,POST034,story,2022-02-07,1240,666,642,17216,14962
LinkedIn,POST035,photo,2022-02-08,4572,658,774,4849,8921
LinkedIn,POST036,video,2022-02-09,282,488,316,636,12097
LinkedIn,POST037,story,2022-02-10,2062,302,116,7242,11657
Instagram,POST038,photo,2022-02-11,2802,489,37,15727,10500
Facebook,POST039,carousel,2022-02-12,1445,603,860,10409,8727
TikTok,POST040,video,2022-02-13,4478,327,651,17685,5207
Facebook,POST041,video,2022-02-14,2578,302,663,10025,8152
Instagram,POST042,carousel,2022-02-15,4737,122,85,11556,11705
Instagram,POST043,reel,2022-02-16,4510,989,460,11816,1008
Instagram,POST044,photo,2022-02-17,3382,15,540,7159,13241
Instagram,POST045,carousel,2022-02-18,2668,597,731,1727,14047
Twitter,POST046,reel,2022-02-19,1345,224,719,2312,14966
LinkedIn,POST047,photo,2022-02-20,3246,774,587,10764,14014
Facebook,POST048,reel,2022-02-21,4032,960,360,19481,4942
Twitter,POST049,video,2022-02-22,1097,847,815,4366,12150
LinkedIn,POST050,video,2022-02-23,1912,442,410,3719,7910
LinkedIn,POST051,carousel,2022-02-24,439,730,614,19978,5628
LinkedIn,POST052,reel,2022-02-25,3310,377,693,16491,11332
Instagram,POST053,reel,2022-02-26,2991,25,64,7749,3884
Instagram,POST054,story,2022-02-27,1292,990,244,15888,13603
Instagram,POST055,story,2022-02-28,1828,566,739,16055,7637
Twitter,POST056,video,2022-03-01,2359,637,955,6895,1401
LinkedIn,POST057,story,2022-03-02,3752,438,944,16001,13226
Twitter,POST058,photo,2022-03-03,4185,590,887,9928,3487
Twitter,POST059,reel,2022-03-04,2900,252,378,17078,893
Instagram,POST060,photo,2022-03-05,4513,150,121,11823,9101
Instagram,POST061,video,2022-03-06,4314,99,431,12636,10091
LinkedIn,POST062,video,2022-03-07,176,403,945,12635,12316
Instagram,POST063,reel,2022-03-08,1936,720,736,835,12272
Facebook,POST064,photo,2022-03-09,4140,405,706,7980,12694
LinkedIn,POST065,story,2022-03-10,4282,647,625,11642,8581
TikTok,POST066,reel,2022-03-11,1276,666,783,17228,14361
Twitter,POST067,carousel,2022-03-12,3536,25,304,11678,562
Twitter,POST068,story,2022-03-13,1189,363,976,18614,778
LinkedIn,POST069,video,2022-03-14,1278,714,476,16863,11131
Facebook,POST070,photo,2022-03-15,230,669,456,9853,5106
Facebook,POST071,carousel,2022-03-16,2934,125,432,19708,12543
Facebook,POST072,carousel,2022-03-17,3566,120,385,12077,14993
TikTok,POST073,video,2022-03-18,3153,496,265,14344,6945
TikTok,POST074,story,2022-03-19,1888,202,948,2173,12428
TikTok,POST075,photo,2022-03-20,3499,258,437,10808,4903
Twitter,POST076,carousel,2022-03-21,823,601,667,12337,4417
Instagram,POST077,carousel,2022-03-22,464,323,840,11527,13308
TikTok,POST078,video,2022-03-23,2504,554,60,14940,8187
Facebook,POST079,video,2022-03-24,879,128,736,1671,3681
LinkedIn,POST080,carousel,2022-03-25,2092,262,12,14907,10300
Facebook,POST081,photo,2022-03-26,2983,706,745,3301,12529
Instagram,POST082,reel,2022-03-27,2451,253,1,16317,11202
LinkedIn,POST083,story,2022-03-28,4243,34,755,7942,10379
Instagram,POST084,reel,2022-03-29,2326,877,974,3219,6391
Twitter,POST085,photo,2022-03-30,2036,574,475,3832,8546
LinkedIn,POST086,story,2022-03-31,3360,978,524,2018,9714
LinkedIn,POST087,video,2022-04-01,1341,576,697,15400,8109
Twitter,POST088,carousel,2022-04-02,2609,527,10,13294,4279
Facebook,POST089,photo,2022-04-03,4387,945,954,14635,5071
Twitter,POST090,photo,2022-04-04,551,408,605,11946,10709
Instagram,POST091,carousel,2022-04-05,841,594,281,4696,5389
Instagram,POST092,reel,2022-04-06,4782,69,776,4590,2421
Facebook,POST093,video,2022-04-07,2834,473,727,6066,5408
LinkedIn,POST094,story,2022-04-08,4205,827,330,2014,14342
LinkedIn,POST095,video,2022-04-09,2334,293,157,9855,3704
TikTok,POST096,photo,2022-04-10,248,524,22,13549,12634
Instagram,POST097,photo,2022-04-11,3271,77,410,3099,4396
Facebook,POST098,reel,2022-04-12,4845,610,631,1389,9499
TikTok,POST099,carousel,2022-04-13,4212,608,963,16122,1178
Instagram,POST100,reel,2022-04-14,781,512,379,3736,3084
TikTok,POST101,photo,2022-04-15,1471,786,850,18503,13660
Instagram,POST102,carousel,2022-04-16,1198,984,872,18581,8539
Instagram,POST103,video,2022-04-17,4779,804,475,5961,3393
Instagram,POST104,video,2022-04-18,4175,89,502,6684,11139
Instagram,POST105,reel,2022-04-19,1534,991,410,2128,1059
Facebook,POST106,reel,2022-04-20,4544,67,962,7798,663
